source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'heise online'}",Dennis Schirrmacher,l+f: Ransomware-Attacke via Schneckenpost,Analoge Erpressung: Schlagen die Cyberkriminellen der BianLian-Bande neue Wege ein?,https://www.heise.de/news/l-f-Ransomware-Attacke-via-Schneckenpost-10305347.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/8/1/3/3/0/5/2024-08-30-Bing_Designer-Quishing-QR-Code-Phishing-3-ae55fd60b6b94115.jpg,2025-03-05T13:26:00Z,"In den USA haben CEOs von verschiedenen Firmen und Gesundheitseinrichtungen Erpresserbriefe per Post bekommen. Als Absender findet sich die Ransomwaregang BianLian auf den Kuverts.
Normalerweise ver… [+1278 chars]"
"{'id': None, 'name': 'Presse-citron'}",Jean-Yves Alric,Donald Trump va créer une « réserve crypto » : de quoi s’agit-il ?,Une initiative qui génère de grosses critiques.,https://www.presse-citron.net/donald-trump-va-creer-une-reserve-crypto-de-quoi-sagit-il/,https://www.presse-citron.net/app/uploads/2024/11/trump-crypto-bitcoin.jpg,2025-03-07T14:03:32Z,"Donald Trump a signé ce jeudi 6 mars un décret visant à créer un stock national de Bitcoin et dautres monnaies numériques. Voici tout ce quil faut savoir sur cette initiative, les espoirs quelle susc… [+2342 chars]"
"{'id': None, 'name': 'heise online'}",Andreas Knobloch,"Dienstag: Lichtblick für Intel, Washingtons Kehrwende sorgt für Spekulationen",Tests von Nvidia und Broadcom + Unsicherheit in der Security-Branche + Kursrally bei Kryptoassets + Datenschutz bedroht Webcams + Etappensieg für Autoindustrie,https://www.heise.de/news/Dienstag-Lichtblick-fuer-Intel-Washingtons-Kehrwende-sorgt-fuer-Spekulationen-10302765.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/8/1/1/9/5/5/Wochentage-source-sans-5ca3bd527b323ae3.png,2025-03-04T05:15:00Z,Laut einem exklusiven Reuters-Bericht testen die Chipanbieter Nvidia und Broadcom Chips auf dem 18A-Verfahren von Intel. Die Tests könnten für Intel zu Aufträgen im Wert von Hunderten Millionen US-Do… [+4766 chars]
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi and Andy Mills,"Bitcoin price plunges below $85,000. Here's what might be causing it",Bitcoin ETFs experienced a record outflow of over $1 billion in a single day,https://qz.com/bitcoin-price-plunges-below-85-000-solara-ether-down-1851766672,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/89757afb441b2066ffd77310806c9db6.jpg",2025-02-26T21:09:00Z,"Our free, fast, and fun briefing on the global economy, delivered every weekday morning."
"{'id': None, 'name': 'Golem.de'}",Johannes Hiltscher,8.000 Bitcoin im Müll: Der Schatz auf der Deponie ist fast sicher verloren,"Ein Brite will eine Festplatte suchen, die den Schlüssel zu Bitcoins im Millionenwert enthält. Ein Experte sagt: Seine Chancen sind minimal. Eine Recherche von Johannes Hiltscher (Datenrettung, Speichermedien)",https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https%3A%2F%2Fwww.golem.de%2Fnews%2F8-000-bitcoin-im-muell-der-schatz-auf-der-deponie-ist-fast-sicher-verloren-2502-193464.html&referer=https%3A%2F%2Ft.co%2F8869316db6,,2025-02-20T09:45:02Z,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking,
 indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie im Privacy Center.
Skript wurde nicht geladen. Informat… [+607 chars]"
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,"Bitcoin fell all the way to $84,000 as Trump's crypto reserve failed to impress","Just hours before the White House Crypto Summit, President Donald Trump signed an executive order to establish a strategic Bitcoin reserve and a separate stockpile of other digital assets. The news plunged Bitcoin to $84,000 Thursday evening, however, as the …",https://qz.com/bitcoin-plunged-flat-trump-signed-bitcoin-reserve-order-1851768406,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/0d78143aeaaf272fb3fc5ac1fa3d469e.jpg",2025-03-07T15:30:00Z,"In This Story
Just hours before the White House Crypto Summit, President Donald Trump signed an executive order to establish a strategic Bitcoin reserve and a separate stockpile of other digital ass… [+1619 chars]"
"{'id': None, 'name': 'heise online'}",Niklas Jan Engelking,Coinbase erklärt SEC-Verfahren für beendet – die Behörde allerdings nicht,"Der Coinbase-Chef sagt, das Verfahren der US-Börsenaufsicht SEC gegen seine Firma sei beendet. Die Behörde bestätigt das derweil nicht.",https://www.heise.de/news/Coinbase-erklaert-SEC-Verfahren-fuer-beendet-die-Behoerde-allerdings-nicht-10292289.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/8/0/6/4/8/6/shutterstock_1235106964-633f52bc7a1b7e35.jpg,2025-02-23T13:31:00Z,"Inhaltsverzeichnis
Lange schwebte es wie ein Damoklesschwert über dem amerikanischen Markt für Kryprowährungen, jetzt ist es angeblich eingestellt: Das Verfahren, welches die US-Börsenaufsicht Secur… [+3749 chars]"
"{'id': None, 'name': 'Faz.net'}",dpa,Umfrage: Kryptoanleger nicht zu bremsen,"Als Bitcoin 2009 auf den Markt kam, war das digitale Geld zunächst quasi wertlos. Mittlerweile hat der Kurs schwindelerregende Höhen erreicht. Kleinanleger rund um den Globus hoffen auf mehr.",https://www.faz.net/aktuell/wirtschaft/umfrage-kryptoanleger-nicht-zu-bremsen-110314496.html,https://media0.faz.net/ppmedia/aktuell/wirtschaft/2186921166/1.10314544/facebook_teaser/kryptowaehrung-auf-einer.jpg,2025-02-23T10:25:52Z,"Die stetigen Kurssteigerungen von Bitcoin und anderem digitalen Geld befeuern den Boom bei privaten Kryptoanlegern. Eine große Mehrheit von ihnen plant in diesem Jahr, mehr Geld in Kryptowährungen zu… [+2228 chars]"
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,"If Trump were to create a crypto reserve, here's how it might work","President Trump has unveiled a new proposal for a strategic crypto reserve, shifting his focus from a Bitcoin-only reserve to a more diversified approach. His plan involves a reserve comprising Bitcoin — often dubbed “digital gold” for its inflation-hedging p…",https://qz.com/trump-proposed-crypto-bitcoin-reserve-how-it-might-look-1851767694,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/430f1fd3ecf88b5db7dc86eb1877b0a9.jpg",2025-03-04T20:28:01Z,"President Trump has unveiled a new proposal for a strategic crypto reserve, shifting his focus from a Bitcoin-only reserve to a more diversified approach. His plan involves a reserve comprising Bitco… [+2704 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",ABC News,WATCH: Endangered cheetah sanctuary breaks ground in Africa,Cheetah Conservation Fund founder Laurie Marker discusses her organization’s fight to save cheetahs throughout the continent.,https://abcnews.go.com/International/video/endangered-cheetah-sanctuary-breaks-ground-africa-119564037,https://i.abcnewsfe.com/a/f16d0a20-df78-4493-8859-cecdb3e0e836/250307_abcnl_12p_marker_hpMain_16x9.jpg?w=992,2025-03-07T19:01:08Z,"<ul><li>A look at tariffs, Trump and Elon Musk's cabinet meeting
</li><li>Trump's new tariff reversal as DOD begins first round of layoffs
</li><li>Gene Hackmans and wife's cause of death revealed… [+4424 chars]"
"{'id': 'al-jazeera-english', 'name': 'Al Jazeera English'}",Al Jazeera,"Trump names 5 cryptocurrencies for national reserve, sending prices soaring","US president says Bitcoin, Ethereum, XRP, Solana, and Cardano will be included in 'Crypto Strategic Reserve'.",https://www.aljazeera.com/economy/2025/3/3/trump-names-5-cryptocurrencies-for-national-reserve-sending-prices-soaring,https://www.aljazeera.com/wp-content/uploads/2025/03/2025-03-02T162408Z_1329528509_RC2KTV9SLJ66_RTRMADP_3_USA-TRUMP-CRYPTO-1740977595_b6dc0f-1740977719.jpg?resize=1200%2C630&quality=80,2025-03-03T06:39:14Z,"United States President Donald Trump has named five cryptocurrencies for his proposed reserve of digital assets, sending prices of the tokens soaring.
Bitcoin, Ethereum, XRP, Solana, and Cardano wil… [+1964 chars]"
"{'id': None, 'name': 'tagesschau.de'}",,Trump will Bitcoin und Co. für die strategische Reserve,"Bitcoin, Ether und ein paar andere Kryptowährungen sollen nach dem Willen von US-Präsident Trump künftig Teil der US-Reserve sein. Wie das funktionieren soll, ist unklar - aber die Kurse ziehen an.",https://www.tagesschau.de/wirtschaft/boerse/bitcoin-reserve-usa-100.html,https://images.tagesschau.de/image/045c7cb9-6d0d-4050-9f98-bab02f5ca019/AAABk5WQ5io/AAABkZLhkrw/16x9-1280/trump-bitcoin-102.jpg,2025-03-03T09:10:38Z,"Stand: 03.03.2025 10:10 Uhr
Bitcoin, Ether und ein paar andere Kryptowährungen sollen nach dem Willen von US-Präsident Trump künftig Teil der US-Reserve sein. Wie das funktionieren soll, ist unklar … [+2406 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Katherine Li),David Sacks says the US may have lost over $16 billion in early liquidation of bitcoins,"Trump's executive order launching a Strategic Bitcoin Reserve marks a shift in US crypto policy, as David Sacks reveals a $16 billion bitcoin misstep.",https://www.businessinsider.com/david-sacks-federal-government-lost-early-sales-bitcoin-crypto-reserve-2025-3,https://i.insider.com/67ccfbd9585f1dff88b198d5?width=1200&format=jpeg,2025-03-09T03:32:23Z,"David Sacks, appointed by President Donald Trump as the administration's ""crypto czar,"" said the federal government may have lost more than $16 billion by selling off its bitcoins too early.
""At one… [+1956 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",ABC News,WATCH: How social media helped fuel a female mechanic's business,ABC News' Will Ganss is here with the story about Desiree Hill who found a massive online community when switching from nursing to auto work.,https://abcnews.go.com/GMA/Living/video/social-media-helped-fuel-female-mechanics-business-119585458,https://i.abcnewsfe.com/a/9545fd7a-7f6c-489e-8690-30f2c62ea3ff/250208_gma_ganss_socialmedia2_hpMain_16x9.jpg?w=992,2025-03-08T15:10:59Z,"<ul><li>A look at tariffs, Trump and Elon Musk's cabinet meeting
</li><li>Trump's new tariff reversal as DOD begins first round of layoffs
</li><li>Gene Hackmans and wife's cause of death revealed… [+4424 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",ABC News,WATCH: Bald eagle nest cam captures live hatch in California,"A live camera stream of a bald eagle nest in Southern California has gained viral attention, attracting hundreds of thousands of views this week.",https://abcnews.go.com/WNT/video/bald-eagle-nest-cam-captures-live-hatch-california-119576698,https://i.abcnewsfe.com/a/4dc037a7-b797-47ee-ac0a-7ce2dfb81717/250307_wn_ender_baby_eagles3_hpMain_16x9.jpg?w=992,2025-03-08T02:17:22Z,"<ul><li>Gene Hackman died of heart disease; his wife died of hantavirus: Investigators
</li><li>CDC reporting measles cases in at least a dozen states
</li><li>Trump threatens new tariffs on Canada… [+4536 chars]"
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,"Bitcoin, Ether, Solana, Cardano and more cryptocurrencies to watch this week","Just three days ago, Bitcoin was in a sharp decline, falling below $80,000. However, in a dramatic reversal, the leading cryptocurrency has surged by over $14,000, or 20%, fueled by Donald Trump. Over the weekend, the president revealed plans to establish a c…",https://qz.com/bitcoin-ether-solana-cardano-xrp-and-others-to-watch-1851767351,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/ff68534f5725c7fa65892cbe13f1d157.jpg",2025-03-03T16:30:00Z,"Just three days ago, Bitcoin was in a sharp decline, falling below $80,000. However, in a dramatic reversal, the leading cryptocurrency has surged by over $14,000, or 20%, fueled by Donald Trump. Ove… [+239 chars]"
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,Trump wants a strategic cryptocurrency reserve. Crypto experts aren't a fan. Here's why,"President Donald Trump has announced plans to create a strategic crypto reserve, shifting gears from his earlier promise to stockpile Bitcoin. Trump’s cryptocurrency reserve will consist of Bitcoin, often referred to as “digital gold” for its ability to hedge…",https://qz.com/crypto-experts-donald-trump-bitcoin-vs-crypto-reserve-1851767414,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/24974ed28ac502f8b0761a599b1628e4.jpg",2025-03-03T18:56:00Z,"President Donald Trump has announced plans to create a strategic crypto reserve, shifting gears from his earlier promise to stockpile Bitcoin. Trumps cryptocurrency reserve will consist of Bitcoin, o… [+2531 chars]"
"{'id': 'abc-news', 'name': 'ABC News'}",ABC News,WATCH: Hockey great Alex Ovechkin making a difference,"Alex Ovechkin, one of the greatest hockey players of all time, is approaching Wayne Gretzky's all-time record of 894 goals scored while playing for a great cause.",https://abcnews.go.com/GMA/Culture/video/hockey-great-alex-ovechkin-making-difference-119585443,https://i.abcnewsfe.com/a/03faeb8b-7a32-41dc-bfa4-e9ef31a30906/250308_gma_whit_ovechkin1_hpMain_16x9.jpg?w=992,2025-03-08T16:04:12Z,"<ul><li>Deadly Russian attack on Ukraine overnight
</li><li>A look at tariffs, Trump and Elon Musk's cabinet meeting
</li><li>Trump's new tariff reversal as DOD begins first round of layoffs
</li>… [+4416 chars]"
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,"Bitcoin plummets $10,000 in a day as crypto leaders trash Trump's plan","Bitcoin’s notoriously volatile again, shedding $10,000 in a single day as its price tumbled from $93,000 to $83,000. This is all because of President Donald Trump’s proposal to establish a strategic cryptocurrency reserve — a pivot from his earlier stance of …",https://qz.com/bitcoin-falls-10k-trumps-crypto-reserve-blowback-1851767583,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/28213c0ef64f6708f1378ed06d4f21f3.jpg",2025-03-04T16:07:00Z,"Bitcoins notoriously volatile again, shedding $10,000 in a single day as its price tumbled from $93,000 to $83,000. This is all because of President Donald Trumps proposal to establish a strategic cr… [+2415 chars]"
"{'id': None, 'name': 'Quartz India'}",William Gavin,"Bitcoin is here to stay — and heading to $200,000, Anthony Scaramucci says","SkyBridge Capital CEO Anthony Scaramucci is pretty optimistic about the future of Bitcoin, as his former boss, President Donald Trump, directs his administration’s friendly approach to cryptocurrency.Read more...",https://qz.com/bitcoin-anthony-scramucci-donald-trump-crypto-reserve-1851768521,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/2cc50a1a5e306aee7cb3fed39371ae19.jpg",2025-03-11T09:00:00Z,"SkyBridge Capital CEO Anthony Scaramucci is pretty optimistic about the future of Bitcoin, as his former boss, President Donald Trump, directs his administrations friendly approach to cryptocurrency.… [+3908 chars]"
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,5 ways cryptocurrency could change how we shop online,"Bitcoin and other cryptocurrencies can be used to purchase a wide range of items, from luxury cars like Lamborghini (VWAGY) to fast food at McDonald’s (MCD)—though the latter is currently limited to El Salvador.Read more...",https://qz.com/cryptocurrency-bitcoin-could-change-how-we-shop-online-1851761802,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/72e29bffd8f3fc00de66f289818f21ae.jpg",2025-02-17T10:00:00Z,"AMC Theaters (AMC) has a unique relationship with cryptocurrencies. After the GameStop saga in 2021, when other meme stocks, such as AMC, skyrocketed, memecoins like Dogecoin also saw meteoric rises.… [+194 chars]"
"{'id': None, 'name': 'Journal du geek'}",Olivier,Il jette ses bitcoins à la poubelle… et veut maintenant racheter toute la décharge,"James Howells, un informaticien britannique, a perdu l’équivalent de 700 millions de dollars en Bitcoin en jetant son disque dur à la décharge. Et depuis plus de dix ans, il tente désespérément de le récupérer ! Après avoir proposé de partager une partie du b…",https://www.journaldugeek.com/2025/02/15/il-jette-ses-bitcoins-a-la-poubelle-et-veut-maintenant-racheter-toute-la-decharge/,https://www.journaldugeek.com/app/uploads/2024/01/bitcoin.jpg,2025-02-15T17:09:10Z,"En 2013, James Howells a réalisé quil avait commis lerreur de sa vie : jeter un disque dur contenant les clés daccès à 7.500 bitcoins quil avait minés en 2009, à une époque où la cryptomonnaie ne val… [+2506 chars]"
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,"Bitcoin surges back to $88,000 as Trump eyes special status in his strategic crypto reserve","Despite fierce backlash from the cryptocurrency community over hisproposed strategic crypto reserve, President Donald Trump is set to unveil plans for it at the White House Crypto Summit on Friday. Commerce Secretary Howard Lutnick saidBitcoin would receive a…",https://qz.com/bitcoin-price-trump-strategic-cryptocurrency-reserve-1851767813,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/08b1c443a6294c9758998a651a08a1db.jpg",2025-03-05T15:37:00Z,"In This Story
Despite fierce backlash from the cryptocurrency community over his proposed strategic crypto reserve, President Donald Trump is set to unveil plans for it at the White House Crypto Sum… [+1589 chars]"
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,Trump's crypto venture piles up Ether and more ahead of White House Crypto Summit,"Just one day before President Donald Trump is set to unveil his crypto reserve plan at the White House Crypto Summit, his crypto venture, World Liberty Financial, has begun piling up significant amounts of Ether, the second-largest cryptocurrency by market ca…",https://qz.com/trump-piles-up-ether-white-house-crypto-summit-1851768055,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/4b577bef60e3d2b96100471e3644ce82.jpg",2025-03-06T17:08:16Z,"In This Story
Just one day before President Donald Trump is set to unveil his crypto reserve plan at the White House Crypto Summit, his crypto venture, World Liberty Financial, has begun piling up s… [+1892 chars]"
"{'id': 'al-jazeera-english', 'name': 'Al Jazeera English'}",Al Jazeera,Bitcoin plunges as Trump’s strategic reserve fails to impress markets,Cryptocurrency falls as much as 6 percent as lack of plans for government purchases disappoints investors.,https://www.aljazeera.com/economy/2025/3/7/bitcoin-plunges-as-trumps-strategic-reserve-fails-to-impress-markets,https://www.aljazeera.com/wp-content/uploads/2025/03/AP24209737614556-1741311577_cc529a-1741311673.jpg?resize=1200%2C630&quality=80,2025-03-07T05:26:23Z,"United States President Donald Trumps executive order to establish a Bitcoin strategic reserve and a stockpile of other digital assets has failed to impress crypto markets, with Bitcoins value plumme… [+3012 chars]"
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,Bitcoin has bled 25% in a month despite Trump. How low can it go?,"Bitcoin continued its downward slide, falling below $80,000 on Thursday night. The leading crypto is 25% down from its all-time high that was reached just a month ago during Donald Trump’s inauguration.Read more...",https://qz.com/bitcoin-bleeding-despite-trump-bitcoin-etf-sec-coinbase-1851767007,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/bc323f6dd95224f1ce6d3274335b0e3e.jpg",2025-02-28T16:01:00Z,"In This Story
Bitcoin continued its downward slide, falling below $80,000 on Thursday night. The leading crypto is 25% down from its all-time high that was reached just a month ago during Donald Tru… [+3547 chars]"
"{'id': 'die-zeit', 'name': 'Die Zeit'}",ZEIT ONLINE: News -,Digitales Geld: Umfrage: Kryptoanleger nicht zu bremsen,Hier finden Sie Informationen zu dem Thema „Digitales Geld“. Lesen Sie jetzt „Umfrage: Kryptoanleger nicht zu bremsen“.,https://www.zeit.de/news/2025-02/23/umfrage-kryptoanleger-nicht-zu-bremsen,https://img.zeit.de/news/2025-02/23/umfrage-kryptoanleger-nicht-zu-bremsen-image-group/wide__1300x731,2025-02-23T08:49:54Z,"Die stetigen Kurssteigerungen beim Bitcoin und anderem digitalen Geld befeuern den Boom bei privaten Kryptoanlegern. Eine große Mehrheit von ihnen plant in diesem Jahr, mehr Geld in die sogenannten K… [+2289 chars]"
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,There's a hot new theory about Bitcoin creator Satoshi Nakamoto's true identity,"Who created Bitcoin? The million-dollar question is back in the spotlight — and this time with a surprising new suspect: Jack Dorsey, the bearded tech sage behind Twitter. Read more...",https://qz.com/jack-dorsey-bitcoin-creator-satoshi-nakamoto-matt-sigel-1851765281,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/ae285a714df6b042261acf72f017c51b.jpg",2025-02-18T19:21:00Z,"In This Story
Who created Bitcoin? The million-dollar question is back in the spotlight and this time with a surprising new suspect: Jack Dorsey, the bearded tech sage behind Twitter. 
The new theo… [+3016 chars]"
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,Bitcoin's downward spiral continues as the Trump-led crypto party is over,"Bitcoin continued its downward trend on Wednesday, signaling that the Trump-driven crypto surge may have run its course. The leading crypto is 20% down from its all-time high that was reached just a month ago during Donald Trump’s inauguration. Currently, it …",https://qz.com/bitcoin-trump-rally-fades-bybit-hack-memecoin-scandal-1851766598,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/a83f43cee00038b8d22e102b57257b7b.jpg",2025-02-26T17:51:00Z,"Bitcoin continued its downward trend on Wednesday, signaling that the Trump-driven crypto surge may have run its course. The leading crypto is 20% down from its all-time high that was reached just a … [+2141 chars]"
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,"Bitcoin falls below $90,000 as the Trump-fueled crypto boom fades","Bitcoin fell below $90,000 on Tuesday, sinking nearly 20% from its all-time high that was reached just a month ago during Donald Trump’s inauguration. The leading cryptocurrency, which had been rallying since Trump’s re-election in November, now appears to be…",https://qz.com/bitcoin-drops-90k-trump-crypto-rally-over-bybit-hack-1851766323,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/a83f43cee00038b8d22e102b57257b7b.jpg",2025-02-25T15:20:00Z,"Bitcoin fell below $90,000 on Tuesday, sinking nearly 20% from its all-time high that was reached just a month ago during Donald Trumps inauguration. The leading cryptocurrency, which had been rallyi… [+2287 chars]"
"{'id': None, 'name': 'heise online'}",Martin Holland,Gefangenenaustausch mit Russland: USA lassen Ex-Chef von Btc-e frei,"Der Chef von Btc-e hat die Kryptobörse zum zentralen Anlaufpunkt für Cyberkriminelle gemacht, 2017 wurde er festgenommen. Weitere Haft bleibt ihm wohl erspart.",https://www.heise.de/news/Gefangenenaustausch-mit-Russland-USA-lassen-Ex-Chef-von-Btc-e-frei-10281026.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/4/8/0/0/6/4/0/shutterstock_1841762269-1efce39393fb55d5.jpg,2025-02-13T11:44:00Z,Im Rahmen eines Gefangenenaustauschs wollen die USA den ehemaligen Chef der Bitcoin-Börse Btc-e entlassen. Das berichtet die New York Times unter Berufung auf drei anonyme Quellen. Der 44-jährige Ale… [+1807 chars]
"{'id': None, 'name': 'Quartz India'}",Vinamrata Chaturvedi,Bitcoin surges 20% in 3 days as Trump makes a big crypto promise,"Just last week, Bitcoin was deep in the red, sinking below $80,000. But in a dramatic turnaround, the leading cryptocurrency has surged over $14,000, thanks in large part to President Donald Trump. Over the weekend, Trump announced plans to create a strategic…",https://qz.com/bitcoin-surges-14-000-trump-crypto-reserve-idea-1851767322,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/e82cc0b9a6df300bd338242af8f24d3a.jpg",2025-03-03T15:14:22Z,"Just last week, Bitcoin was deep in the red, sinking below $80,000. But in a dramatic turnaround, the leading cryptocurrency has surged over $14,000, thanks in large part to President Donald Trump. O… [+1278 chars]"
